=====process=====
[process] 1004
== calibration == 
[024_02_cal-mode] PH 
[024_02_temp-comp] 1 
[024_02_temp_min] 20 
[024_02_temp_max] 40 
[024_02_fmin_a] 65.44 
[024_02_fmin_m] -0.08 
[024_02_fmax_a] 14.83 
[024_02_fmax_m] 0.01 
[024_02_ph0_a] 6.712485825 
[024_02_ph0_m] -0.005843127 
[024_02_dph_a] 0.494556057 
[024_02_dph_m] -9.81192E-05 
=== measurement === 
[024_03_measure] 1 
[024_03_x] 109.5 
[024_03_y] 38 
== calibration == 
[024_03_cal-mode] DO 
[024_03_temp-comp] 1 
[024_03_temp_min] 20 
[024_03_temp_max] 40 
[024_03_k0_m] -0.048083333 
[024_03_k0_a] 73.8945 
[024_03_k100_m] -0.26 
[024_03_k100_a] 49.91216667 
===== fermentation ===== 
[025_well] D08 
[025_content] X32 
[025_description]  
[025_s_vol] 0 
==== measurements ==== 
=== measurement === 
[025_01_measure] 1 
[025_01_x] 107 
[025_01_y] 48.5 
== calibration == 
[025_01_cal-mode] NONE 
=== measurement === 
[025_02_measure] 1 
[025_02_x] 109.5 
[025_02_y] 46 
== calibration == 
[025_02_cal-mode] PH 
[025_02_temp-comp] 1 
[025_02_temp_min] 20 
[025_02_temp_max] 40 
[025_02_fmin_a] 65.44 
[025_02_fmin_m] -0.08 
[025_02_fmax_a] 14.83 
[025_02_fmax_m] 0.01 
[025_02_ph0_a] 6.712485825 
[025_02_ph0_m] -0.005843127 
[025_02_dph_a] 0.494556057 
[025_02_dph_m] -9.81192E-05 
=== measurement === 
[025_03_measure] 1 
[025_03_x] 109.5 
[025_03_y] 51 
== calibration == 
[025_03_cal-mode] DO 
[025_03_temp-comp] 1 
[025_03_temp_min] 20 
[025_03_temp_max] 40 
[025_03_k0_m] -0.048083333 
[025_03_k0_a] 73.8945 
[025_03_k100_m] -0.26 
[025_03_k100_a] 49.91216667 
===== fermentation ===== 
[026_well] D07 
[026_content] X31 
[026_description]  
[026_s_vol] 0 
==== measurements ==== 
=== measurement === 
[026_01_measure] 1 
[026_01_x] 94 
[026_01_y] 48.5 
== calibration == 
[026_01_cal-mode] NONE 
=== measurement === 
[026_02_measure] 1 
[026_02_x] 96.5 
[026_02_y] 46 
== calibration == 
[026_02_cal-mode] PH 
[026_02_temp-comp] 1 
[026_02_temp_min] 20 
[026_02_temp_max] 40 
[026_02_fmin_a] 65.44 
[026_02_fmin_m] -0.08 
[026_02_fmax_a] 14.83 
[026_02_fmax_m] 0.01 
[026_02_ph0_a] 6.712485825 
[026_02_ph0_m] -0.005843127 
[026_02_dph_a] 0.494556057 
[026_02_dph_m] -9.81192E-05 
=== measurement === 
[026_03_measure] 1 
[026_03_x] 96.5 
[026_03_y] 51 
== calibration == 
[026_03_cal-mode] DO 
[026_03_temp-comp] 1 
[026_03_temp_min] 20 
[026_03_temp_max] 40 
[026_03_k0_m] -0.048083333 
[026_03_k0_a] 73.8945 
[026_03_k100_m] -0.26 
[026_03_k100_a] 49.91216667 
===== fermentation ===== 
[027_well] D06 
[027_content] X30 
[027_description]  
[027_s_vol] 0 
==== measurements ==== 
=== measurement === 
[027_01_measure] 1 
[027_01_x] 81 
[027_01_y] 48.5 
== calibration == 
[027_01_cal-mode] NONE 
=== measurement === 
[027_02_measure] 1 
[027_02_x] 83.5 
[027_02_y] 46 
== calibration == 
[027_02_cal-mode] PH 
[027_02_temp-comp] 1 
[027_02_temp_min] 20 
[027_02_temp_max] 40 
[027_02_fmin_a] 65.44 
[027_02_fmin_m] -0.08 
[027_02_fmax_a] 14.83 
[027_02_fmax_m] 0.01 
[027_02_ph0_a] 6.712485825 
[027_02_ph0_m] -0.005843127 
[027_02_dph_a] 0.494556057 
[027_02_dph_m] -9.81192E-05 
=== measurement === 
[027_03_measure] 1 
[027_03_x] 83.5 
[027_03_y] 51 
== calibration == 
[027_03_cal-mode] DO 
[027_03_temp-comp] 1 
[027_03_temp_min] 20 
[027_03_temp_max] 40 
[027_03_k0_m] -0.048083333 
[027_03_k0_a] 73.8945 
[027_03_k100_m] -0.26 
[027_03_k100_a] 49.91216667 
===== fermentation ===== 
[028_well] D05 
[028_content] X29 
[028_description]  
[028_s_vol] 0 
==== measurements ==== 
=== measurement === 
[028_01_measure] 1 
[028_01_x] 68 
[028_01_y] 48.5 
== calibration == 
[028_01_cal-mode] NONE 
=== measurement === 
[028_02_measure] 1 
[028_02_x] 70.5 
[028_02_y] 46 
== calibration == 
[028_02_cal-mode] PH 
[028_02_temp-comp] 1 
[028_02_temp_min] 20 
[028_02_temp_max] 40 
[028_02_fmin_a] 65.44 
[028_02_fmin_m] -0.08 
[028_02_fmax_a] 14.83 
[028_02_fmax_m] 0.01 
[028_02_ph0_a] 6.712485825 
[028_02_ph0_m] -0.005843127 
[028_02_dph_a] 0.494556057 
[028_02_dph_m] -9.81192E-05 
=== measurement === 
[028_03_measure] 1 
[028_03_x] 70.5 
[028_03_y] 51 
== calibration == 
[028_03_cal-mode] DO 
[028_03_temp-comp] 1 
[028_03_temp_min] 20 
[028_03_temp_max] 40 
[028_03_k0_m] -0.048083333 
[028_03_k0_a] 73.8945 
[028_03_k100_m] -0.26 
[028_03_k100_a] 49.91216667 
===== fermentation ===== 
[029_well] D04 
[029_content] X28 
[029_description]  
[029_s_vol] 0 
==== measurements ==== 
=== measurement === 
[029_01_measure] 1 
[029_01_x] 55 
[029_01_y] 48.5 
== calibration == 
[029_01_cal-mode] NONE 
=== measurement === 
[029_02_measure] 1 
[029_02_x] 57.5 
[029_02_y] 46 
== calibration == 
[029_02_cal-mode] PH 
[029_02_temp-comp] 1 
[029_02_temp_min] 20 
[029_02_temp_max] 40 
[029_02_fmin_a] 65.44 
[029_02_fmin_m] -0.08 
[029_02_fmax_a] 14.83 
[029_02_fmax_m] 0.01 
[029_02_ph0_a] 6.712485825 
[029_02_ph0_m] -0.005843127 
[029_02_dph_a] 0.494556057 
[029_02_dph_m] -9.81192E-05 
=== measurement === 
[029_03_measure] 1 
[029_03_x] 57.5 
[029_03_y] 51 
== calibration == 
[029_03_cal-mode] DO 
[029_03_temp-comp] 1 
[029_03_temp_min] 20 
[029_03_temp_max] 40 
[029_03_k0_m] -0.048083333 
[029_03_k0_a] 73.8945 
[029_03_k100_m] -0.26 
[029_03_k100_a] 49.91216667 
===== fermentation ===== 
[030_well] D03 
[030_content] X27 
[030_description]  
[030_s_vol] 0 
==== measurements ==== 
=== measurement === 
[030_01_measure] 1 
[030_01_x] 42 
[030_01_y] 48.5 
== calibration == 
[030_01_cal-mode] NONE 
=== measurement === 
[030_02_measure] 1 
[030_02_x] 44.5 
[030_02_y] 46 
== calibration == 
[030_02_cal-mode] PH 
[030_02_temp-comp] 1 
[030_02_temp_min] 20 
[030_02_temp_max] 40 
[030_02_fmin_a] 65.44 
[030_02_fmin_m] -0.08 
[030_02_fmax_a] 14.83 
[030_02_fmax_m] 0.01 
[030_02_ph0_a] 6.712485825 
[030_02_ph0_m] -0.005843127 
[030_02_dph_a] 0.494556057 
[030_02_dph_m] -9.81192E-05 
=== measurement === 
[030_03_measure] 1 
[030_03_x] 44.5 
[030_03_y] 51 
== calibration == 
[030_03_cal-mode] DO 
[030_03_temp-comp] 1 
[030_03_temp_min] 20 
[030_03_temp_max] 40 
[030_03_k0_m] -0.048083333 
[030_03_k0_a] 73.8945 
[030_03_k100_m] -0.26 
[030_03_k100_a] 49.91216667 
===== fermentation ===== 
[031_well] D02 
[031_content] X26 
[031_description]  
[031_s_vol] 0 
==== measurements ==== 
=== measurement === 
[031_01_measure] 1 
[031_01_x] 29 
[031_01_y] 48.5 
== calibration == 
[031_01_cal-mode] NONE 
=== measurement === 
[031_02_measure] 1 
[031_02_x] 31.5 
[031_02_y] 46 
== calibration == 
[031_02_cal-mode] PH 
[031_02_temp-comp] 1 
[031_02_temp_min] 20 
[031_02_temp_max] 40 
[031_02_fmin_a] 65.44 
[031_02_fmin_m] -0.08 
[031_02_fmax_a] 14.83 
[031_02_fmax_m] 0.01 
[031_02_ph0_a] 6.712485825 
[031_02_ph0_m] -0.005843127 
[031_02_dph_a] 0.494556057 
[031_02_dph_m] -9.81192E-05 
=== measurement === 
[031_03_measure] 1 
[031_03_x] 31.5 
[031_03_y] 51 
== calibration == 
[031_03_cal-mode] DO 
[031_03_temp-comp] 1 
[031_03_temp_min] 20 
[031_03_temp_max] 40 
[031_03_k0_m] -0.048083333 
[031_03_k0_a] 73.8945 
[031_03_k100_m] -0.26 
[031_03_k100_a] 49.91216667 
===== fermentation ===== 
[032_well] D01 
[032_content] X25 
[032_description]  
[032_s_vol] 0 
==== measurements ==== 
=== measurement === 
[032_01_measure] 1 
[032_01_x] 16 
[032_01_y] 48.5 
== calibration == 
[032_01_cal-mode] NONE 
=== measurement === 
[032_02_measure] 1 
[032_02_x] 18.5 
[032_02_y] 46 
== calibration == 
[032_02_cal-mode] PH 
[032_02_temp-comp] 1 
[032_02_temp_min] 20 
[032_02_temp_max] 40 
[032_02_fmin_a] 65.44 
[032_02_fmin_m] -0.08 
[032_02_fmax_a] 14.83 
[032_02_fmax_m] 0.01 
[032_02_ph0_a] 6.712485825 
[032_02_ph0_m] -0.005843127 
[032_02_dph_a] 0.494556057 
[032_02_dph_m] -9.81192E-05 
=== measurement === 
[032_03_measure] 1 
[032_03_x] 18.5 
[032_03_y] 51 
== calibration == 
[032_03_cal-mode] DO 
[032_03_temp-comp] 1 
[032_03_temp_min] 20 
[032_03_temp_max] 40 
[032_03_k0_m] -0.048083333 
[032_03_k0_a] 73.8945 
[032_03_k100_m] -0.26 
[032_03_k100_a] 49.91216667 
===== fermentation ===== 
[033_well] E01 
[033_content] X33 
[033_description]  
[033_s_vol] 0 
==== measurements ==== 
=== measurement === 
[033_01_measure] 1 
[033_01_x] 16 
[033_01_y] 61.5 
== calibration == 
[033_01_cal-mode] NONE 
=== measurement === 
[033_02_measure] 1 
[033_02_x] 18.5 
[033_02_y] 59 
== calibration == 
[033_02_cal-mode] PH 
[033_02_temp-comp] 1 
[033_02_temp_min] 20 
[033_02_temp_max] 40 
[033_02_fmin_a] 65.44 
[033_02_fmin_m] -0.08 
[033_02_fmax_a] 14.83 
[033_02_fmax_m] 0.01 
[033_02_ph0_a] 6.712485825 
[033_02_ph0_m] -0.005843127 
[033_02_dph_a] 0.494556057 
[033_02_dph_m] -9.81192E-05 
=== measurement === 
[033_03_measure] 1 
[033_03_x] 18.5 
[033_03_y] 64 
== calibration == 
[033_03_cal-mode] DO 
[033_03_temp-comp] 1 
[033_03_temp_min] 20 
[033_03_temp_max] 40 
[033_03_k0_m] -0.048083333 
[033_03_k0_a] 73.8945 
[033_03_k100_m] -0.26 
[033_03_k100_a] 49.91216667 
===== fermentation ===== 
[034_well] E02 
[034_content] X34 
[034_description]  
[034_s_vol] 0 
==== measurements ==== 
=== measurement === 
[034_01_measure] 1 
[034_01_x] 29 
[034_01_y] 61.5 
== calibration == 
[034_01_cal-mode] NONE 
=== measurement === 
[034_02_measure] 1 
[034_02_x] 31.5 
[034_02_y] 59 
== calibration == 
[034_02_cal-mode] PH 
[034_02_temp-comp] 1 
[034_02_temp_min] 20 
[034_02_temp_max] 40 
[034_02_fmin_a] 65.44 
[034_02_fmin_m] -0.08 
[034_02_fmax_a] 14.83 
[034_02_fmax_m] 0.01 
[034_02_ph0_a] 6.712485825 
[034_02_ph0_m] -0.005843127 
[034_02_dph_a] 0.494556057 
[034_02_dph_m] -9.81192E-05 
=== measurement === 
[034_03_measure] 1 
[034_03_x] 31.5 
[034_03_y] 64 
== calibration == 
[034_03_cal-mode] DO 
[034_03_temp-comp] 1 
[034_03_temp_min] 20 
[034_03_temp_max] 40 
[034_03_k0_m] -0.048083333 
[034_03_k0_a] 73.8945 
[034_03_k100_m] -0.26 
[034_03_k100_a] 49.91216667 
===== fermentation ===== 
[035_well] E03 
[035_content] X35 
[035_description]  
[035_s_vol] 0 
==== measurements ==== 
=== measurement === 
[035_01_measure] 1 
[035_01_x] 42 
[035_01_y] 61.5 
== calibration == 
[035_01_cal-mode] NONE 
=== measurement === 
[035_02_measure] 1 
[035_02_x] 44.5 
[035_02_y] 59 
== calibration == 
[035_02_cal-mode] PH 
[035_02_temp-comp] 1 
[035_02_temp_min] 20 
[035_02_temp_max] 40 
[035_02_fmin_a] 65.44 
[035_02_fmin_m] -0.08 
[035_02_fmax_a] 14.83 
[035_02_fmax_m] 0.01 
[035_02_ph0_a] 6.712485825 
[035_02_ph0_m] -0.005843127 
[035_02_dph_a] 0.494556057 
[035_02_dph_m] -9.81192E-05 
=== measurement === 
[035_03_measure] 1 
[035_03_x] 44.5 
[035_03_y] 64 
== calibration == 
[035_03_cal-mode] DO 
[035_03_temp-comp] 1 
[035_03_temp_min] 20 
[035_03_temp_max] 40 
[035_03_k0_m] -0.048083333 
[035_03_k0_a] 73.8945 
[035_03_k100_m] -0.26 
[035_03_k100_a] 49.91216667 
===== fermentation ===== 
[036_well] E04 
[036_content] X36 
[036_description]  
[036_s_vol] 0 
==== measurements ==== 
=== measurement === 
[036_01_measure] 1 
[036_01_x] 55 
[036_01_y] 61.5 
== calibration == 
[036_01_cal-mode] NONE 
=== measurement === 
[036_02_measure] 1 
[036_02_x] 57.5 
[036_02_y] 59 
== calibration == 
[036_02_cal-mode] PH 
[036_02_temp-comp] 1 
[036_02_temp_min] 20 
[036_02_temp_max] 40 
[036_02_fmin_a] 65.44 
[036_02_fmin_m] -0.08 
[036_02_fmax_a] 14.83 
[036_02_fmax_m] 0.01 
[036_02_ph0_a] 6.712485825 
[036_02_ph0_m] -0.005843127 
[036_02_dph_a] 0.494556057 
[036_02_dph_m] -9.81192E-05 
=== measurement === 
[036_03_measure] 1 
[036_03_x] 57.5 
[036_03_y] 64 
== calibration == 
[036_03_cal-mode] DO 
[036_03_temp-comp] 1 
[036_03_temp_min] 20 
[036_03_temp_max] 40 
[036_03_k0_m] -0.048083333 
[036_03_k0_a] 73.8945 
[036_03_k100_m] -0.26 
[036_03_k100_a] 49.91216667 
===== fermentation ===== 
[037_well] E05 
[037_content] X37 
[037_description]  
[037_s_vol] 0 
==== measurements ==== 
=== measurement === 
[037_01_measure] 1 
[037_01_x] 68 
[037_01_y] 61.5 
== calibration == 
[037_01_cal-mode] NONE 
=== measurement === 
[037_02_measure] 1 
[037_02_x] 70.5 
[037_02_y] 59 
== calibration == 
[037_02_cal-mode] PH 
[037_02_temp-comp] 1 
[037_02_temp_min] 20 
[037_02_temp_max] 40 
[037_02_fmin_a] 65.44 
[037_02_fmin_m] -0.08 
[037_02_fmax_a] 14.83 
[037_02_fmax_m] 0.01 
[037_02_ph0_a] 6.712485825 
[037_02_ph0_m] -0.005843127 
[037_02_dph_a] 0.494556057 
[037_02_dph_m] -9.81192E-05 
=== measurement === 
[037_03_measure] 1 
[037_03_x] 70.5 
[037_03_y] 64 
== calibration == 
[037_03_cal-mode] DO 
[037_03_temp-comp] 1 
[037_03_temp_min] 20 
[037_03_temp_max] 40 
[037_03_k0_m] -0.048083333 
[037_03_k0_a] 73.8945 
[037_03_k100_m] -0.26 
[037_03_k100_a] 49.91216667 
===== fermentation ===== 
[038_well] E06 
[038_content] X38 
[038_description]  
[038_s_vol] 0 
==== measurements ==== 
=== measurement === 
[038_01_measure] 1 
[038_01_x] 81 
[038_01_y] 61.5 
== calibration == 
[038_01_cal-mode] NONE 
=== measurement === 
[038_02_measure] 1 
[038_02_x] 83.5 
[038_02_y] 59 
== calibration == 
[038_02_cal-mode] PH 
[038_02_temp-comp] 1 
[038_02_temp_min] 20 
[038_02_temp_max] 40 
[038_02_fmin_a] 65.44 
[038_02_fmin_m] -0.08 
[038_02_fmax_a] 14.83 
[038_02_fmax_m] 0.01 
[038_02_ph0_a] 6.712485825 
[038_02_ph0_m] -0.005843127 
[038_02_dph_a] 0.494556057 
[038_02_dph_m] -9.81192E-05 
=== measurement === 
[038_03_measure] 1 
[038_03_x] 83.5 
[038_03_y] 64 
== calibration == 
[038_03_cal-mode] DO 
[038_03_temp-comp] 1 
[038_03_temp_min] 20 
[038_03_temp_max] 40 
[038_03_k0_m] -0.048083333 
[038_03_k0_a] 73.8945 
[038_03_k100_m] -0.26 
[038_03_k100_a] 49.91216667 
===== fermentation ===== 
[039_well] E07 
[039_content] X39 
[039_description]  
[039_s_vol] 0 
==== measurements ==== 
=== measurement === 
[039_01_measure] 1 
[039_01_x] 94 
[039_01_y] 61.5 
== calibration == 
[039_01_cal-mode] NONE 
=== measurement === 
[039_02_measure] 1 
[039_02_x] 96.5 
[039_02_y] 59 
== calibration == 
[039_02_cal-mode] PH 
[039_02_temp-comp] 1 
[039_02_temp_min] 20 
[039_02_temp_max] 40 
[039_02_fmin_a] 65.44 
[039_02_fmin_m] -0.08 
[039_02_fmax_a] 14.83 
[039_02_fmax_m] 0.01 
[039_02_ph0_a] 6.712485825 
[039_02_ph0_m] -0.005843127 
[039_02_dph_a] 0.494556057 
[039_02_dph_m] -9.81192E-05 
=== measurement === 
[039_03_measure] 1 
[039_03_x] 96.5 
[039_03_y] 64 
== calibration == 
[039_03_cal-mode] DO 
[039_03_temp-comp] 1 
[039_03_temp_min] 20 
[039_03_temp_max] 40 
[039_03_k0_m] -0.048083333 
[039_03_k0_a] 73.8945 
[039_03_k100_m] -0.26 
[039_03_k100_a] 49.91216667 
===== fermentation ===== 
[040_well] E08 
[040_content] X40 
[040_description]  
[040_s_vol] 0 
==== measurements ==== 
=== measurement === 
[040_01_measure] 1 
[040_01_x] 107 
[040_01_y] 61.5 
== calibration == 
[040_01_cal-mode] NONE 
=== measurement === 
[040_02_measure] 1 
[040_02_x] 109.5 
[040_02_y] 59 
== calibration == 
[040_02_cal-mode] PH 
[040_02_temp-comp] 1 
[040_02_temp_min] 20 
[040_02_temp_max] 40 
[040_02_fmin_a] 65.44 
[040_02_fmin_m] -0.08 
[040_02_fmax_a] 14.83 
[040_02_fmax_m] 0.01 
[040_02_ph0_a] 6.712485825 
[040_02_ph0_m] -0.005843127 
[040_02_dph_a] 0.494556057 
[040_02_dph_m] -9.81192E-05 
=== measurement === 
[040_03_measure] 1 
[040_03_x] 109.5 
[040_03_y] 64 
== calibration == 
[040_03_cal-mode] DO 
[040_03_temp-comp] 1 
[040_03_temp_min] 20 
[040_03_temp_max] 40 
[040_03_k0_m] -0.048083333 
[040_03_k0_a] 73.8945 
[040_03_k100_m] -0.26 
[040_03_k100_a] 49.91216667 
===== fermentation ===== 
[041_well] F08 
[041_content] X48 
[041_description]  
[041_s_vol] 0 
==== measurements ==== 
=== measurement === 
[041_01_measure] 1 
[041_01_x] 107 
[041_01_y] 74.5 
== calibration == 
[041_01_cal-mode] NONE 
=== measurement === 
[041_02_measure] 1 
[041_02_x] 109.5 
[041_02_y] 72 
== calibration == 
[041_02_cal-mode] PH 
[041_02_temp-comp] 1 
[041_02_temp_min] 20 
[041_02_temp_max] 40 
[041_02_fmin_a] 65.44 
[041_02_fmin_m] -0.08 
[041_02_fmax_a] 14.83 
[041_02_fmax_m] 0.01 
[041_02_ph0_a] 6.712485825 
[041_02_ph0_m] -0.005843127 
[041_02_dph_a] 0.494556057 
[041_02_dph_m] -9.81192E-05 
=== measurement === 
[041_03_measure] 1 
[041_03_x] 109.5 
[041_03_y] 77 
== calibration == 
[041_03_cal-mode] DO 
[041_03_temp-comp] 1 
[041_03_temp_min] 20 
[041_03_temp_max] 40 
[041_03_k0_m] -0.048083333 
[041_03_k0_a] 73.8945 
[041_03_k100_m] -0.26 
[041_03_k100_a] 49.91216667 
===== fermentation ===== 
[042_well] F07 
[042_content] X47 
[042_description]  
[042_s_vol] 0 
==== measurements ==== 
=== measurement === 
[042_01_measure] 1 
[042_01_x] 94 
[042_01_y] 74.5 
== calibration == 
[042_01_cal-mode] NONE 
=== measurement === 
[042_02_measure] 1 
[042_02_x] 96.5 
[042_02_y] 72 
== calibration == 
[042_02_cal-mode] PH 
[042_02_temp-comp] 1 
[042_02_temp_min] 20 
[042_02_temp_max] 40 
[042_02_fmin_a] 65.44 
[042_02_fmin_m] -0.08 
[042_02_fmax_a] 14.83 
[042_02_fmax_m] 0.01 
[042_02_ph0_a] 6.712485825 
[042_02_ph0_m] -0.005843127 
[042_02_dph_a] 0.494556057 
[042_02_dph_m] -9.81192E-05 
=== measurement === 
[042_03_measure] 1 
[042_03_x] 96.5 
[042_03_y] 77 
== calibration == 
[042_03_cal-mode] DO 
[042_03_temp-comp] 1 
[042_03_temp_min] 20 
[042_03_temp_max] 40 
[042_03_k0_m] -0.048083333 
[042_03_k0_a] 73.8945 
[042_03_k100_m] -0.26 
[042_03_k100_a] 49.91216667 
===== fermentation ===== 
[043_well] F06 
[043_content] X46 
[043_description]  
[043_s_vol] 0 
==== measurements ==== 
=== measurement === 
[043_01_measure] 1 
[043_01_x] 81 
[043_01_y] 74.5 
== calibration == 
[043_01_cal-mode] NONE 
=== measurement === 
[043_02_measure] 1 
[043_02_x] 83.5 
[043_02_y] 72 
== calibration == 
[043_02_cal-mode] PH 
[043_02_temp-comp] 1 
[043_02_temp_min] 20 
[043_02_temp_max] 40 
[043_02_fmin_a] 65.44 
[043_02_fmin_m] -0.08 
[043_02_fmax_a] 14.83 
[043_02_fmax_m] 0.01 
[043_02_ph0_a] 6.712485825 
[043_02_ph0_m] -0.005843127 
[043_02_dph_a] 0.494556057 
[043_02_dph_m] -9.81192E-05 
=== measurement === 
[043_03_measure] 1 
[043_03_x] 83.5 
[043_03_y] 77 
== calibration == 
[043_03_cal-mode] DO 
[043_03_temp-comp] 1 
[043_03_temp_min] 20 
[043_03_temp_max] 40 
[043_03_k0_m] -0.048083333 
[043_03_k0_a] 73.8945 
[043_03_k100_m] -0.26 
[043_03_k100_a] 49.91216667 
===== fermentation ===== 
[044_well] F05 
[044_content] X45 
[044_description]  
[044_s_vol] 0 
==== measurements ==== 
=== measurement === 
[044_01_measure] 1 
[044_01_x] 68 
[044_01_y] 74.5 
== calibration == 
[044_01_cal-mode] NONE 
=== measurement === 
[044_02_measure] 1 
[044_02_x] 70.5 
[044_02_y] 72 
== calibration == 
[044_02_cal-mode] PH 
[044_02_temp-comp] 1 
[044_02_temp_min] 20 
[044_02_temp_max] 40 
[044_02_fmin_a] 65.44 
[044_02_fmin_m] -0.08 
[044_02_fmax_a] 14.83 
[044_02_fmax_m] 0.01 
[044_02_ph0_a] 6.712485825 
[044_02_ph0_m] -0.005843127 
[044_02_dph_a] 0.494556057 
[044_02_dph_m] -9.81192E-05 
=== measurement === 
[044_03_measure] 1 
[044_03_x] 70.5 
[044_03_y] 77 
== calibration == 
[044_03_cal-mode] DO 
[044_03_temp-comp] 1 
[044_03_temp_min] 20 
[044_03_temp_max] 40 
[044_03_k0_m] -0.048083333 
[044_03_k0_a] 73.8945 
[044_03_k100_m] -0.26 
[044_03_k100_a] 49.91216667 
===== fermentation ===== 
[045_well] F04 
[045_content] X44 
[045_description]  
[045_s_vol] 0 
==== measurements ==== 
=== measurement === 
[045_01_measure] 1 
[045_01_x] 55 
[045_01_y] 74.5 
== calibration == 
[045_01_cal-mode] NONE 
=== measurement === 
[045_02_measure] 1 
[045_02_x] 57.5 
[045_02_y] 72 
== calibration == 
[045_02_cal-mode] PH 
[045_02_temp-comp] 1 
[045_02_temp_min] 20 
[045_02_temp_max] 40 
[045_02_fmin_a] 65.44 
[045_02_fmin_m] -0.08 
[045_02_fmax_a] 14.83 
[045_02_fmax_m] 0.01 
[045_02_ph0_a] 6.712485825 
[045_02_ph0_m] -0.005843127 
[045_02_dph_a] 0.494556057 
[045_02_dph_m] -9.81192E-05 
=== measurement === 
[045_03_measure] 1 
[045_03_x] 57.5 
[045_03_y] 77 
== calibration == 
[045_03_cal-mode] DO 
[045_03_temp-comp] 1 
[045_03_temp_min] 20 
[045_03_temp_max] 40 
[045_03_k0_m] -0.048083333 
[045_03_k0_a] 73.8945 
[045_03_k100_m] -0.26 
[045_03_k100_a] 49.91216667 
===== fermentation ===== 
[046_well] F03 
[046_content] X43 
[046_description]  
[046_s_vol] 0 
==== measurements ==== 
=== measurement === 
[046_01_measure] 1 
[046_01_x] 42 
[046_01_y] 74.5 
== calibration == 
[046_01_cal-mode] NONE 
=== measurement === 
[046_02_measure] 1 
[046_02_x] 44.5 
[046_02_y] 72 
== calibration == 
[046_02_cal-mode] PH 
[046_02_temp-comp] 1 
[046_02_temp_min] 20 
[046_02_temp_max] 40 
[046_02_fmin_a] 65.44 
[046_02_fmin_m] -0.08 
[046_02_fmax_a] 14.83 
[046_02_fmax_m] 0.01 
[046_02_ph0_a] 6.712485825 
[046_02_ph0_m] -0.005843127 
[046_02_dph_a] 0.494556057 
[046_02_dph_m] -9.81192E-05 
=== measurement === 
[046_03_measure] 1 
[046_03_x] 44.5 
[046_03_y] 77 
== calibration == 
[046_03_cal-mode] DO 
[046_03_temp-comp] 1 
[046_03_temp_min] 20 
[046_03_temp_max] 40 
[046_03_k0_m] -0.048083333 
[046_03_k0_a] 73.8945 
[046_03_k100_m] -0.26 
[046_03_k100_a] 49.91216667 
===== fermentation ===== 
[047_well] F02 
[047_content] X42 
[047_description]  
[047_s_vol] 0 
==== measurements ==== 
=== measurement === 
[047_01_measure] 1 
[047_01_x] 29 
[047_01_y] 74.5 
== calibration == 
[047_01_cal-mode] NONE 
=== measurement === 
[047_02_measure] 1 
[047_02_x] 31.5 
[047_02_y] 72 
== calibration == 
[047_02_cal-mode] PH 
[047_02_temp-comp] 1 
[047_02_temp_min] 20 
[047_02_temp_max] 40 
[047_02_fmin_a] 65.44 
[047_02_fmin_m] -0.08 
[047_02_fmax_a] 14.83 
[047_02_fmax_m] 0.01 
[047_02_ph0_a] 6.712485825 
[047_02_ph0_m] -0.005843127 
[047_02_dph_a] 0.494556057 
[047_02_dph_m] -9.81192E-05 
=== measurement === 
[047_03_measure] 1 
[047_03_x] 31.5 
[047_03_y] 77 
== calibration == 
[047_03_cal-mode] DO 
[047_03_temp-comp] 1 
[047_03_temp_min] 20 
[047_03_temp_max] 40 
[047_03_k0_m] -0.048083333 
[047_03_k0_a] 73.8945 
[047_03_k100_m] -0.26 
[047_03_k100_a] 49.91216667 
===== fermentation ===== 
[048_well] F01 
[048_content] X41 
[048_description]  
[048_s_vol] 0 
==== measurements ==== 
=== measurement === 
[048_01_measure] 1 
[048_01_x] 16 
[048_01_y] 74.5 
== calibration == 
[048_01_cal-mode] NONE 
=== measurement === 
[048_02_measure] 1 
[048_02_x] 18.5 
[048_02_y] 72 
== calibration == 
[048_02_cal-mode] PH 
[048_02_temp-comp] 1 
[048_02_temp_min] 20 
[048_02_temp_max] 40 
[048_02_fmin_a] 65.44 
[048_02_fmin_m] -0.08 
[048_02_fmax_a] 14.83 
[048_02_fmax_m] 0.01 
[048_02_ph0_a] 6.712485825 
[048_02_ph0_m] -0.005843127 
[048_02_dph_a] 0.494556057 
[048_02_dph_m] -9.81192E-05 
=== measurement === 
[048_03_measure] 1 
[048_03_x] 18.5 
[048_03_y] 77 
== calibration == 
